Dataset,Code,Project,sha,CWE,Severity,Year,owner,project,Date,Message,sha-p
VULAS-M,CVE-2017-15709,https://github.com/apache/activemq,5fa0bbd5156f29d97dcf48fd9fdb6a0488a8df1a,,,,apache,activemq,11/29/17 17:43,"AMQ-6871 - By default only send generic platform details

The default behavior by the OpenWire client will be to send generic
platform details to the server with a new flag to send more specific
information.",9d98ee253fbe3e2134e7242abd572c6e64a6f6b2
VULAS-M,CVE-2017-15719,https://github.com/sebfz1/wicket-jquery-ui,936c12a2db262cf471c781f0d3c0d0ad61c35c7b,,,,sebfz1,wicket-jquery-ui,12/27/17 22:19," Kendo UI: Editor, added OWASP sanitizer

Kendo UI: **API BREAK** Editor model object is now String type (no more generic T)",96d55ac0cf25b8cb9b71a8b569dfe9593c9ad273
VULAS-M,CVE-2017-3156,https://github.com/apache/cxf,e66ce235,,,,apache,cxf,12/30/16 16:27,Doing a better bytes comparison in some of JAXRS OAuth2/Jose code,23cc548dbb504e4e96d85439b9586ad1d09a32ca
VULAS-M,CVE-2017-3159,https://github.com/apache/camel,6b979d07fd4be6ac913368f2abeae690d3325d37,,,,apache,camel,12/9/16 14:57,CAMEL-10575: snakeyaml: add an option to filter classes the yaml parser can construct,9e9a86bbdac88d5be74ab8340165f618e565b29c
VULAS-M,CVE-2017-3163,https://github.com/apache/lucene-solr,6f598d24692a89da9b5b671be6cf4b947aa39266,,,,apache,lucene-solr,1/29/17 18:42,SOLR-10031: Validation of filename params in ReplicationHandler,bb5bf3fbf733b2dcea1163cad7a70a6437ece93f
VULAS-M,CVE-2017-4960,https://github.com/cloudfoundry/uaa,5eab756eaf4bb397302f00fbd0273f2470009d38,,,,cloudfoundry,uaa,2/25/17 1:07,"set a global flag to disable clientlockoutpolicy

[#138677887] https://www.pivotaltracker.com/story/show/138677887

Signed-off-by: Mikhail Vyshegorodtsev <medvedzver@inbox.ru>",0e3013bda9c13c630f2dd469368b93cb1b73f006
VULAS-M,CVE-2017-4971,https://github.com/spring-projects/spring-webflow,ec3d54d2305e6b6bce12f770fec67fe63008d45,,,,spring-projects,spring-webflow,5/31/17 14:25,Use fixed parser for empty value binding expressions,ae193ac6f7ef548d5470c20e4ec85fc50f917e30
VULAS-M,CVE-2017-4973,https://github.com/cloudfoundry/uaa,5eb43757d5a3a2c9e7aae1ef3d0b9b7e2a38851e,,,,cloudfoundry,uaa,4/18/17 0:26,"Validate client ID for approvals

[#143844261] https://www.pivotaltracker.com/story/show/143844261",74a8e977282d7016c5c75420ac92f8793b8d387b
VULAS-M,CVE-2017-4974,https://github.com/cloudfoundry/uaa,74b9b270787aa602196d59d58893c3a6e09816f9,,,,cloudfoundry,uaa,4/19/17 19:54,better parsing of attributes,21dee620011210eda0202f7a15ec3ba04293758f
VULAS-M,CVE-2017-4991,https://github.com/cloudfoundry/uaa,7db5e5846961e08295b1ef7af909f267eebe5da,,,,cloudfoundry,uaa,5/12/17 19:33,Reset IZH,7db5e5846961e08295b1ef7af909f267eebe5da7
VULAS-M,CVE-2017-4992,https://github.com/cloudfoundry/uaa,4f942064d85454a4bcc4da04cd482d114816c14a,,,,cloudfoundry,uaa,5/17/17 20:52,"Improve invitations

[#145624295] https://www.pivotaltracker.com/story/show/145624295

Signed-off-by: Filip Hanik <fhanik@pivotal.io>",4292ea4ccd50c3cf9f497b25e3ccef685798e02c
VULAS-M,CVE-2017-4995,https://github.com/spring-projects/spring-security,5dee8534cd1b92952d10cc56335b5d5856f48f3b,,,,spring-projects,spring-security,5/31/17 17:19,"Update SecurityJackson2Modules

Fixes gh-4370",489ffcfce5a9670d14a66f1788327f5550ea1278
VULAS-M,CVE-2017-4995-JK,https://github.com/FasterXML/jackson-databind,60d459cedcf079c6106ae7da2ac562bc32dcabe1,,,,FasterXML,jackson-databind,4/13/17 23:03,"Fix #1599 for 2.8.9

Merge branch '2.7' into 2.8",28ec8a47d381311818f805ae76bf84da30f516f9
VULAS-M,CVE-2017-5638,https://github.com/apache/struts,6b8272ce47160036ed120a48345d9aa884477228,,,,apache,struts,3/6/17 10:17,Uses default error key if specified key doesn't exist,f487d7e7d69c767949a59f36ceb5a45d96eb32dd
VULAS-M,CVE-2017-5643,https://github.com/apache/camel,ec3d0db81ba061b27e934d5ff56e9baca0049eb,,,,apache,camel,2/27/17 6:17,CAMEL-10894: Improve test fix,c82284cfecfdb683b3dd19b7e26fbdf5c5480234
VULAS-M,CVE-2017-5647,https://github.com/apache/tomcat,864aa1199ad2cccc9a7e7c6b977f7d7f812c9910,,,,apache,tomcat,3/27/17 10:59,"Improve sendfile handling when requests are pipelined.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1788890 13f79535-47bb-0310-9956-ffa450edef68",9a3f0fb01d3e6a52e479d48c1d26f4d60441e599
VULAS-M,CVE-2017-5648,https://github.com/apache/tomcat,dfa40863421d7681fed893b4256666491887e38c,,,,apache,tomcat,3/6/17 22:14,"Ensure request and response facades are used when firing application listeners. 

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1785774 13f79535-47bb-0310-9956-ffa450edef68",c2d925984aacef20e8c253db648bca30b6eb4b4f
VULAS-M,CVE-2017-5650,https://github.com/apache/tomcat,5496e193a89b8b8b3177e516358df2f07ab852b3,,,,apache,tomcat,3/24/17 14:43,"Close the streams as soon as we know the connection is closing

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1788460 13f79535-47bb-0310-9956-ffa450edef68",4ba258bb563d2799d774e47ce91edee94a87e170
VULAS-M,CVE-2017-5651,https://github.com/apache/tomcat,9233d9d6a018be4415d4d7d6cb4fe01176adf1a8,,,,apache,tomcat,3/24/17 20:51,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=60918
When sendfile processing passes to the Poller for completion and then completes before Http11Processor.service() exists, the Processor is recycled which clears sendfileData causing the Processor to return CLOSED or OPEN rather than SENDFILE.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1788544 13f79535-47bb-0310-9956-ffa450edef68",e0dcf76bcb25bf191609e19a3a05518bbedb34b5
VULAS-M,CVE-2017-5662,https://github.com/apache/batik,6ab669f073c23a443d78a7a08aea2fd4de10da8c,,,,apache,batik,5/11/16 8:45,"BATIK-1139: DTD resolution validation

git-svn-id: https://svn.apache.org/repos/asf/xmlgraphics/batik/trunk@1743326 13f79535-47bb-0310-9956-ffa450edef68",e2200fd50e424f6e132ec86ba65bb0b0805ca4d3
VULAS-M,CVE-2017-5664,https://github.com/apache/tomcat,7d93527254d9e9371b342800617f20d13c8b85ad,,,,apache,tomcat,5/2/17 13:30,"Ensure that when the Default or WebDAV servlets process an error dispatch that the error resource is processed via the doGet() method irrespective of the method used for the original request that triggered the error.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc7.0.x/trunk@1793491 13f79535-47bb-0310-9956-ffa450edef68",d71140268e3a7b66d8dd89f12673a1da329df628
VULAS-M,CVE-2017-7525,https://github.com/FasterXML/jackson-databind,ddfddfba6414adbecaff99684ef66eebd3a92e92,,,,FasterXML,jackson-databind,8/17/17 22:12,Fix #1737,b64c7736015d28c20857cdb91584308c78edd8e8:6ce32ffd18facac6abdbbf559c817b47fcb622c1
VULAS-M,CVE-2017-7536,https://github.com/hibernate/hibernate-validator,0778a5c98b817771a645c6f4ba0b28dd8b5437b,,,,hibernate,hibernate-validator,10/19/17 13:38,HV-1498 Fix privilege escalation when running under the security manager,ce6f082d81eead6e3bde5349e42be71db8e94a16
VULAS-M,CVE-2017-7660,https://github.com/apache/lucene-solr,e912b7cb5c68fbb87b874d41068cf5a3aea17da0,,,,apache,lucene-solr,5/4/17 5:43,added extra check if it is a liveNode,3a7aedcef9a6c9f854508629759bcb9b766d2b08
VULAS-M,CVE-2017-7669,https://github.com/apache/hadoop,0319e74c2512d47d47ab9df834f5b6455be7d968,,,,apache,hadoop,5/18/17 4:59,"Validate docker image name before launching container.

(cherry picked from commit e120ee865aa78eaff4a80122c5f3207a97b4924d)

 Conflicts:
	hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-nodemanager/src/main/java/org/apache/hadoop/yarn/server/nodemanager/containermanager/linux/runtime/DockerLinuxContainerRuntime.java",a0786d7b5afa1537fe9307b6d2118573de6a98e5
VULAS-M,CVE-2017-7674,https://github.com/apache/tomcat,b94478d45b7e1fc06134a785571f78772fa30fed,,,,apache,tomcat,5/22/17 14:55,"BZ61101: CORS filter should set Vary header in response. Submitted by Rick Riemer.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1795813 13f79535-47bb-0310-9956-ffa450edef68",5edb50d61386cb3aca1d403e147440e52ab87ebd
VULAS-M,CVE-2017-7675,https://github.com/apache/tomcat,cf181edc9a8c239cde704cffc3c503425bdcae2b,,,,apache,tomcat,5/24/17 19:35,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=61120
Do not ignore path parameters when processing HTTP/2 requests.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1796090 13f79535-47bb-0310-9956-ffa450edef68",ffc9baa175cdb3d4831b6926bd970e33f845b601
VULAS-M,CVE-2017-7957,https://github.com/x-stream/xstream,b3570be2f39234e61f99f9a20640756ea71b1b4,,,,x-stream,xstream,4/3/17 12:40,Prevent deserialization of void.,228004b9ebe7a8b9b74a25500b1c9175cbac7760
VULAS-M,CVE-2017-8031,https://github.com/cloudfoundry/uaa,66166d17781aa257ff77a2fb7c69f72d0b611be,,,,cloudfoundry,uaa,10/23/17 19:04,"Merge branch 'feature/token_self_revocation' into prerelease/4.7.x

[#152093534] https://www.pivotaltracker.com/story/show/152093534
[#152164930] https://www.pivotaltracker.com/story/show/152164930",5832891cb9a4631bfeef5faaea947d0c2d6e498c
VULAS-M,CVE-2017-8032,https://github.com/cloudfoundry/uaa,2c10c43f04cf31e9f8f496cd218bfc773dfc149,,,,cloudfoundry,uaa,6/8/17 16:11,Clean up queries and add zone Id,d4c2cd190fff5b64cf0170cd68bcac28cf833c26
VULAS-M,CVE-2017-8038,https://github.com/cloudfoundry-incubator/credhub,632951898a2f1474f699094200367fb405397127,,,,cloudfoundry-incubator,credhub,7/28/17 0:28,"Consolidate credential access paths

We now use the CredentialHandler as the consistent access path for
credentials. Consequently, it must return Credentials instead of views.

[Finishes #149701173]",b3267689214fa3052005eb442c57ce03ceb74248
VULAS-M,CVE-2017-8039,https://github.com/spring-projects/spring-webflow,084b4,,,,spring-projects,spring-webflow,9/15/17 14:39,"Check default binding expressions

This commit introduces a check on default data binding expressions
and ignores those that don't look property paths of the model.

Issue: SWF-1711",ec300fc0dc39dbc78d6292a2a3a82f2f5197fc03
VULAS-M,CVE-2017-8045,https://github.com/spring-projects/spring-amqp,36e55998f6352ba3498be950ccab1d5f4d0ce655,,,,spring-projects,spring-amqp,9/6/17 15:14,"AMQP-766: Deserialization in Message.toString()

JIRA: https://jira.spring.io/browse/AMQP-766

Add white list for classes/packages that can be deserialized in Message.toString().

__cherry-pick to 1.7.x, 1.6.x, 1.5.x__

* Polishing - checkstyle and PR Comments",06bc198194c1cce731e20e88e778744db6d9a6f6
VULAS-M,CVE-2017-8046,https://github.com/spring-projects/spring-data-rest,8f269e28fe8038a6c60f31a1c36cfda04795ab45,,,,spring-projects,spring-data-rest,9/8/17 9:25,"DATAREST-1127 - Patch operations now always verify paths before operation application.

Previously the SpEL expresssion created from JSON Patch path expressions were executed without double checking whether these paths actually exist on the target object in the first place. This is now in place.",f49b54418d015cf6619ae0cd7cca936407eb47df
VULAS-M,CVE-2017-9735,https://github.com/eclipse/jetty.project,2baa1abe4b1c380a30deacca1ed367466a1a62ea,,,,eclipse,jetty.project,5/18/17 19:09,"Issue #1556 - A timing channel in Password.java.

Improved logic to avoid timing attacks:
now the password length cannot be inferred.",b1b94d870e0c8ac8d6fb9356ea4c455ddb56c20c
VULAS-M,CVE-2017-9787,https://github.com/apache/struts,0d6442bab5b44d93c4c2e63c5335f0a331333b9,,,,apache,struts,6/21/17 21:58,add constant to control proxy member access,4c386c663cf094a6d40d90c56c5983e14d518c26
VULAS-M,CVE-2017-9804,https://github.com/apache/struts,a05259ed69a5a48379aa91650e4cd1cb4bd6e5a,,,,apache,struts,8/7/17 5:55,WW-4834 fixes faulty regex,c9d20b573efbdd74e683c767663b2bd02cea5fd7:13828056b47a25e7ddee80a042a6a8d3b670ff32
VULAS-M,CVE-2017-9805,https://github.com/apache/struts,19494718865f2fb7da5ea363de3822f87fbda26,,,,apache,struts,8/21/17 11:17,Allows define allowed classes per action,ff6148795ac52e6de5b80c01e7a1a0cc4da61857
VULAS-M,CVE-2018-1000130,https://github.com/rhuss/jolokia,fd7b93da30c61a45bac10d8b311f1b79a74910f,,,,rhuss,jolokia,2/8/18 9:13,"chore(war-agent): Throw exception if proxy mode is used but not enabled explicitly.

This is to avoid confusion as it was switched on by default and if
a proxy request would simply be ignored, then the MBeans from the
proxy server would be silently returned without error.",e4800362e1059ef103387bd55c86b2cb8858a3ed
VULAS-M,CVE-2018-1000180,https://github.com/bcgit/bc-java,22467b6e8fe19717ecdf201c0cf91bacf04a55ad,,,,bcgit,bc-java,4/22/18 22:14,BJA-694 minor tweak to avoid method signature change,49883825258f8111cfa8fe980223e52996604fa5
VULAS-M,CVE-2018-1000613,https://github.com/bcgit/bc-java,cd98322b171b15b3f88c5ec871175147893c31e6,,,,bcgit,bc-java,3/3/18 4:54,added full filtering for BDS data.,0a702f116d8b670e03fa48afdf057f7c81b97f9f
VULAS-M,CVE-2018-1067,https://github.com/undertow-io/undertow,f404cb68448c188f4d51b085b7fe4ac32bde26e,,,,undertow-io,undertow,3/9/18 4:24,UNDERTOW-1302 Fix response splitting flaw if headers contain non-ascii characters,2c4037efe0782cd63885cc0ec981d7da5a2bcd57
VULAS-M,CVE-2018-11039,https://github.com/spring-projects/spring-framework,dac97f1b7dac3e70ff603fb6fc9f205b95dd6b01,,,,spring-projects,spring-framework,5/18/18 12:35,"Restrict HTTP methods on Reactive HiddenHttpMethodFilter

This commit restricts the allowed HTTP methods on HiddenHttpMethodFilter
(Reactive variant) to the following: PUT, DELETE, PATCH.

This filter is meant to be used to simulate those methods from HTML
forms sent by browsers, so no other methods are allowed.

Issue: SPR-16836
(Cherry-picked from a5cd01a4c8)",82f421bff80535457816bd5cc0c93134e8ed9ed2
VULAS-M,CVE-2018-11040,https://github.com/spring-projects/spring-framework,b80c13b722bb207ddf43f53a007ee3ddc1dd2e2,,,,spring-projects,spring-framework,6/8/18 10:31,"Deprecate JSONP and disable it by default in Jackson view

Issue: SPR-16798",7bfd68381610c145a780744b4507d4c5c0237610
VULAS-M,CVE-2018-11041,https://github.com/cloudfoundry/uaa,f6362a8f1865314aa507fc5de772848b7e552365,,,,cloudfoundry,uaa,6/12/18 23:03," Request cache only saves requests with form_redirect_uri if it's valid

- A valid/approved form_redirect_uri value has the same host as the
receiving UAA server.

[#158222161] https://www.pivotaltracker.com/story/show/158222161

Signed-off-by: Jaskanwal Pawar <jpawar@pivotal.io>",d370654972c25049ebb126894b23af80b5fc863c
VULAS-M,CVE-2018-11047,https://github.com/cloudfoundry/uaa,2906057dae995024576ce6afdc20abd85569514,,,,cloudfoundry,uaa,7/5/18 23:54,"Refactor UAA token service to use new validation methods

[#158846330] https://www.pivotaltracker.com/story/show/158846330

Signed-off-by: Bruce Ricard <bruce.ricard@gmail.com>",5d021e83ef143c64179d0da015aa76321ee40988
VULAS-M,CVE-2018-11087,https://github.com/spring-projects/spring-amqp,444b74e95bb299af5e23ebf006fbb45d574fb95,,,,spring-projects,spring-amqp,8/28/18 17:05,"AMQP-830 Enable Hostname Verification by default

JIRA: https://jira.spring.io/browse/AMQP-830",8c4c1a7e4cba114894046042bf045931fa04a161
VULAS-M,CVE-2018-1114,https://github.com/undertow-io/undertow,882d5884f2614944a0c2ae69bafd9d13bfc5b64,,,,undertow-io,undertow,4/24/18 0:51,"UNDERTOW-1338 File descriptor leak cause JarURLConnection.getLastModi… (#638)

UNDERTOW-1337 File descriptor leak cause JarURLConnection.getLastModified()",41bfa1ad24bfc7d7c0c95cad49179c05ac996648
VULAS-M,CVE-2018-11307,https://github.com/FasterXML/jackson-databind,051bd5e447fbc9539e12a4fe90eb989dba0c656,,,,FasterXML,jackson-databind,5/11/18 1:26,Merge branch '2.7' into 2.8,29c3a1f374f6060c4ccadbdeedc394792c0722bf
VULAS-M,CVE-2018-11776,https://github.com/apache/struts,6e87474f9ad0549f07dd2c37d50a9ccd0977c6e,,,,apache,struts,6/21/18 7:19,"Validates action, namespace and method in the same way",1fec084542c3bfe9c6733a947b3798210f73f8e8
VULAS-M,CVE-2018-11777,https://github.com/apache/hive,1a1d6ca1bc3ae840238dc345fa1eb2c7c28c8cb,,,,apache,hive,10/23/18 23:30,"HIVE-20420: Provide a fallback authorizer when no other authorizer is in use (Daniel Dai, reviewed by Laszlo Pinter, Thejas Nair)

Signed-off-by: Thejas M Nair <thejas@hortonworks.com>",72349bb33988656ad43afdc0c7556532ee0dadbc
VULAS-M,CVE-2018-11787,https://github.com/apache/karaf,cfa213ad680ded70b70bf0c648891a06386ef63,,,,apache,karaf,3/14/17 14:25,[KARAF-4993] Remove alias property to fix security issue,ccd1ec69bf5574a5a0d3dfdb473f1121c4c2ae88
VULAS-M,CVE-2018-11788,https://github.com/apache/karaf,0c36c50bc158739c8fc8543122a6740c54adafc,,,,apache,karaf,9/11/18 19:41,[KARAF-5911] Restrict XML entities,b15ce91ec241a2347996ef6dde5937589e9d4555
VULAS-M,CVE-2018-11797,https://github.com/apache/pdfbox,4fa98533358c106522cd1bfe4cd9be2532af852,,,,apache,pdfbox,8/4/18 17:29,"PDFBOX-4283: treat invalid elements as 0

git-svn-id: https://svn.apache.org/repos/asf/pdfbox/trunk@1837439 13f79535-47bb-0310-9956-ffa450edef68",7172cee201aae222677c9f94fad004e872210097
VULAS-M,CVE-2018-1192,https://github.com/cloudfoundry/uaa,b599af2062aad5580661e035087fdd9bd266b92,,,,cloudfoundry,uaa,1/9/18 22:24,Merge branch 'releases/4.8.2',5373cecdd18a97d749a9a538216671f5f46a435a:9d3a4aeb13ef1db979294a80ccbfc4f794f104a0
VULAS-M,CVE-2018-1199,https://github.com/spring-projects/spring-security,0eef5b4b425ab42b9fa0fde1a3f36a37b92558f,,,,spring-projects,spring-security,10/5/17 20:56,Add StrictHttpFirewall,900ab1df814258b1d9d641ea2f925996addbb7d7
VULAS-M,CVE-2018-12022,https://github.com/FasterXML/jackson-databind,28badf7ef60ac3e7ef151cd8e8ec010b8479226,,,,FasterXML,jackson-databind,6/8/18 5:35,"Backport #2052, #2058 fixes for 2.7.9.4",27b4defc270454dea6842bd9279f17387eceb737
VULAS-M,CVE-2018-12023,https://github.com/FasterXML/jackson-databind,28badf7ef60ac3e7ef151cd8e8ec010b8479226,,,,FasterXML,jackson-databind,6/8/18 5:35,"Backport #2052, #2058 fixes for 2.7.9.4",27b4defc270454dea6842bd9279f17387eceb737
VULAS-M,CVE-2018-12536,https://github.com/eclipse/jetty.project,a51920d650d924cc2cea011995624b394437c6e,,,,eclipse,jetty.project,5/31/18 17:26,"Merge pull request #2561 from eclipse/jetty-9.4.x-issue-2560-pathresource-exceptions

Issue #2560 - Review of PathResource exception handling",519d36ae4098253c0008f7818a0c864cde252102
VULAS-M,CVE-2018-12540,https://github.com/vert-x3/vertx-web,98891b1d9e022b467a3e4674aca4d1889849b1d,,,,vert-x3,vertx-web,6/15/18 8:54,"Validate that X-XSRF-Token and X-XSRF-Token cookie are the same - fixes #970
(cherry picked from commit 482bc72)

(cherry picked from commit f42b193)",e7c4460ee4cc0a3b7135dc01499b1cc2fe269505
VULAS-M,CVE-2018-12544,https://github.com/vert-x3/vertx-web,d814d22ade14bafec47c4447a4ba9bff090f05e,,,,vert-x3,vertx-web,9/27/18 14:05,Create safe xml parsers,459734e60c94f334652a09aaa0ea9cebdd37fb89
VULAS-M,CVE-2018-1257,https://github.com/spring-projects/spring-framework,ff2228fdaf131d57b5c8c5918ee8d07c6dd9bba,,,,spring-projects,spring-framework,4/17/18 3:56,"Selector header name is exposed for configuration

Issue: SPR-16732",586be501095f6715909d3f3efb483c9d3c13a2cc
VULAS-M,CVE-2018-1258,https://github.com/spring-projects/spring-security,7b8fa90d96aaf751a3256fa755d5f17e081c20f,,,,spring-projects,spring-security,5/7/18 16:09,"Add accessDeniedHandler method to ExceptionHandlingSpec

This allows to configure accessDeniedHandler in ExceptionTranslationWebFilter through ServerHttpSecurity.

Issue: gh-5257",c30e218f1fb4ce5488a18ff9e582b5dbdf88ac26
VULAS-M,CVE-2018-1260,https://github.com/spring-projects/spring-security-oauth,adb1e6d19c681f394c9513799b81b527b0cb007,,,,spring-projects,spring-security-oauth,4/19/18 0:05,"Remove SpelView in WhitelabelApprovalEndpoint

Fixes gh-1340",70e5ba84ca98b7ab42c1900bdd9fa51b393d611f
VULAS-M,CVE-2018-1262,https://github.com/cloudfoundry/uaa,3633a832885ebf33b2e22cc1c0c8ce605e2c657,,,,cloudfoundry,uaa,5/8/18 16:48,"Fix identity zone docs to cater for new requirement when creating/updating a zone (now requires a signing key to be set)

[#157377568] https://www.pivotaltracker.com/story/show/157377568

Signed-off-by: Bruce Ricard <bruce.ricard@gmail.com>",e5245436710273cc42eac54e928694003a6b2bd7
VULAS-M,CVE-2018-1270,https://github.com/spring-projects/spring-framework,e0de9126ed8cf25cf141d3e66420da94e350708,,,,spring-projects,spring-framework,3/22/18 3:29,"Re-use EvaluationContext in DefaultSubscriptionRegistry

Rather than create a new EvaluationContext instance per evaluation, we
now create a statically shared instance, without the root object in it,
and re-use it for all evalutations.",41730220f4e5ef89024f3fbcf20b1f8362a56565
VULAS-M,CVE-2018-1271,https://github.com/spring-projects/spring-framework,695bf2961feffd35b5560ccc982a2189dcca611,,,,spring-projects,spring-framework,3/29/18 14:04,"Consistent trace logging in PathResourceResolver

Issue: SPR-16616",fdd756ce8a683927c058c4272cd0f2477fb29675
VULAS-M,CVE-2018-1272,https://github.com/spring-projects/spring-framework,ab2410c754b67902f002bfcc0c3895bd7772d39,,,,spring-projects,spring-framework,3/24/18 1:45,"MimeTypeUtils uses SecureRandom

The prevailing current wisdom is to use the default constructor for
secure and let it pick the best algorithm for the OS.

On Java 8 (Oracle), Linux this results in ""NativePRNG"" which uses
/dev/random (potentially blocking) for the initial seed, and
/dev/urandom (non-blocking) for subsequent calls to nextInt.

Issue: SPR-16635",f6ea7407e6cd2f4da52187dfb8503143633002c8
VULAS-M,CVE-2018-1273,https://github.com/spring-projects/spring-data-commons,ae1dd2741ce06d44a0966ecbd6f47beabde2b65,,,,spring-projects,spring-data-commons,3/27/18 14:21,DATACMNS-1282 - Switched to SimpleEvaluationContext in MapDataBinder.,b0dc8be7f04f32158ef5ca9a4a8aebe0fa40f423
VULAS-M,CVE-2018-1274,https://github.com/spring-projects/spring-data-commons,3d8576fe4e4e71c23b9e6796b32fd56e51182ee,,,,spring-projects,spring-data-commons,4/3/18 17:01,DATACMNS-1285 - PropertyPath now limits the depth of its parsing to 1000 segments.,7ddd0ecac533bfceb3db5b30719d7f96a9b51628
VULAS-M,CVE-2018-1275,https://github.com/spring-projects/spring-framework,1db7e02de3eb0c011ee6681f5a12eb9d166fea8,,,,spring-projects,spring-framework,3/12/18 18:11,"Modify SpEL code gen to take account of null safe refs

With this change the code generation for method and property
references is modified to include branching logic in the
case of null safe dereferencing (?.). This is complicated
by the possible usage of primitives on the left hand side
of the dereference. To cope with this case primitives are
promoted to boxed types when this situation occurs enabling
null to be passed as a possible result.

Issue: SPR-16489",41730220f4e5ef89024f3fbcf20b1f8362a56565
VULAS-M,CVE-2018-1282,https://github.com/apache/hive,0330c1c0b62f3c2e6a4744048578dea55193b62,,,,apache,hive,3/1/18 22:34,"HIVE-18788: Clean up inputs in JDBC PreparedStatement (Daniel Dai, reviewed by Thejas Nair)",b7b3f881f4840430378a27131278876a34368995
VULAS-M,CVE-2018-1298,https://github.com/apache/qpid-broker-j,4b9fb37abbe882193b16595ed7b8e9d8383f59e1,,,,apache,qpid-broker-j,1/17/18 11:29,"QPID-8046: [Broker-J] [PlainNegotiator] Eliminate redundant UTF-8/UnsupportedEncodingException catch block

Cherry picked from fcca9d2",66faf8edd1fa0bc4be657747e5e1bb07afa91aa7
VULAS-M,CVE-2018-1305,https://github.com/apache/tomcat,4d637bc3986e5d09b9363e2144b8ba74fa6eac3a,,,,apache,tomcat,2/15/18 16:05,"62104: Fix programmatic login regression as the NonLoginAuthenticator has to be set for it to work (if no login method is specified).

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1824323 13f79535-47bb-0310-9956-ffa450edef68",723ea6a5bc5e7bc49e5ef84273c3b3c164a6a4fd
VULAS-M,CVE-2018-1308,https://github.com/apache/lucene-solr,02c693f3713add1b4891cbaa87127de3a55c10f,,,,apache,lucene-solr,2/18/18 21:41,SOLR-11971: Don't allow referal to external resources in DataImportHandler's dataConfig request parameter,b4f8cd7ea6bcbf3974228857ff9d92b545e2c33e
VULAS-M,CVE-2018-1313,https://github.com/apache/derby,4da5b2db5f3a60c1fa8ef616d88a7efe28b0c9d,,,,apache,derby,3/12/18 1:32,"Merge revision 1826467 from 10.14 to trunk. Original commit message:

Remove support for COMMAND_TESTCONNECTION connectToDatabase feature.
It was never documented, and was never part of the regression tests.

A new regression test demonstrates that attempting to use this feature
now results in a ""usage"" response from the Network Server.

Also, change the Network Server's default security policy file, as well
as the template security policy file that we distribute with the
release and in the documentation. The new policy files do not use
the <<ALL FILES>> permission; instead they restrict the permission
to certain directories only.

Also, change the implementation of the Network Server's ""sysinfo""
sub-command. Prior to this change, that feature would open each
jar file on the Network Server's class path, and would report on
whatever information it could find about that jar file. Now, the
only jar files that are opened and reported on are the known Derby
jar files; a table of those jar file names is compiled into the
sysinfo command. This causes sysinfo to return less information,
but it also means that it only needs the permission to access the
known Derby jar files on the classpath.


git-svn-id: https://svn.apache.org/repos/asf/db/derby/code/trunk@1826481 13f79535-47bb-0310-9956-ffa450edef68",74fdc0b4801ca97c9fa679870d3448250c4758f9
VULAS-M,CVE-2018-1321,https://github.com/apache/syncope,717289bc10b6f3b204cb6d14881f530174c6235,,,,apache,syncope,3/7/18 10:55,Ensuring secure XSLT processing everywhere,1edec313dde8e81da0e30dd639f7144f94a9d4ab
VULAS-M,CVE-2018-1322,https://github.com/apache/syncope,7b168c142b09c3b03e39f1449211e7ddf026a14,,,,apache,syncope,3/7/18 11:21,Review fields usable for search and orderBy,717289bc10b6f3b204cb6d14881f530174c62359
VULAS-M,CVE-2018-1325,https://github.com/sebfz1/wicket-jquery-ui,4ade74d87389935dee5ba49b8cdd0abb075cc50,,,,sebfz1,wicket-jquery-ui,3/11/18 12:45,"Plugins: WysiwygEditor, replaced textarea by hidden input",0e3fda077f990d809480ad4f78c0de3759db02a2
VULAS-M,CVE-2018-1331,https://github.com/apache/storm,8ffa920d3894634aa078f0fdf6b02d270262caf,,,,apache,storm,4/13/18 21:31,STORM-3026: Upgrade ZK instance for security,c5988e83df3f20722733d2b201907a300277bc5f
VULAS-M,CVE-2018-1335,https://github.com/apache/tika,d1bc09386405d28d6b0f0a29ce8c3e7efd72d6c7,,,,apache,tika,4/17/18 0:13,"fix potential resource leak, continued",5b12e7f866f66e737d3b609b3f598fa792a564c8
VULAS-M,CVE-2018-1337,https://github.com/apache/directory-ldap-api,075b70a733d7af150b3d85684149ff5f029f7fd,,,,apache,directory-ldap-api,6/2/18 7:42,Fixed some race condition in LdapConnection when using SSL,a4f3efe84fc3dff27d1cba64a7a5d580270b5a55
