owner,project,sha,sha-p,main(sha),main(sha-p),main(diff)
openssl,openssl,1fb9fdc3027b27d8eb6a1e6a846435b070980770,ac9fc67a488427bc3e987f5a4c235e8fbeedf711,-1757469.8786726734,-1757293.7955062499,-176.08316642348655
nextcloud,server,4bc88ef59d0f57b850c88c17469547ec66f76e79,d5566d026745da8fbfc6648184b5b7890956faf9,-12713.243301067432,-12713.243301067432,0.0
libretro,RetroArch,062433491fb6d7f90e4eba03a3d8d943dd59de70,669599cfd7c2d316e9086d31e1ccaab5b5964adb,-1979199.9420707095,-1979196.7349278524,-3.207142857136205
osTicket,osTicket,7e7c4cf0a7daff517f37432fc9de4df34981ce16,aadec3435fe49bafdc3f86e09ab32c1ae5263f67,-13420.468120069574,-13410.450153169164,-10.017966900410102
nextcloud,server,4a47fa255d12fc4cfcd3b675d4664398e0a72730,b0420ee8bec3146273e633b179f7e10423849434,-12361.433389092716,-12151.755791059055,-209.67759803366062
cakephp,cakephp,3bf2559081c6f47542cf1ee7e52b73976de9a094,5b86377839a97b9d5667a0a08f8e62a79f82a4f3,21724.144153834673,21738.572725263246,-14.428571428572468
nextcloud,server,0241ddc759f7e2d2695c4626df5d2ac27b8b1d90,c2e2c59ca7aa873bd07de04ea701a8b351383aec,10950.431121672542,11359.030826481627,-408.59970480908487
josh,rails,ba80ff74a9627f676b4c426587ce5ea487665e46,de0ed534f6055c365d05c685582edeceef1eafa6,7775.442788406065,7775.442788406065,0.0
openssl,openssl,5b0b0e98cec653ae1e65e2251c3e0fc273945df5,d5234c7b3a4ebcd6dcc31a042838d90a27b57c82,-118102.62823338716,-118085.13300808384,-17.49522530332615
openssl,openssl,1250f12613b61758675848f6600ebd914ccd7636,11e7982a7cc6cbbcbb13046ceed37639c26a0bc1,-1879837.9764621148,-1879646.8351649041,-191.1412972107064
mantisbt,mantisbt,603687bdd7ef0ff55761ef888a0433fbdadfc2eb,120e3809b394d0ad6b65eb5a1009c5dc4b157ceb,-23777.164137108968,-23775.633262415355,-1.5308746936134412
owncloud,core,74b5e22a684c3095dbd48b56da1a10d955c20305,d96e962fc1f5df7efec5266d34735ebcdc20b056,-12307.633466346619,-12307.246583803839,-0.38688254277985834
php,php-src,cf4753691dc55999373d1c576f62ecb298723420,ae74549239f80ef40e978942b71c08a7e8a09a23,-3922454.952918194,-3922374.1335981837,-80.81932001002133
joomla,joomla-cms,f625ffbf83d7a9c5093b93b2e946a07129b4091a,2c968f0082f70e9597679a4359c5b26f391b3ac2,-26819.2870478121,-26819.2870478121,0.0
openssl,openssl,3e8b6485b342d70e980418bc4bb2c60148d844d8,f2e8488b8521e133f4f6da8dba635c57d1387990,-739479.501975265,-739467.147709774,-12.354265491012484
owncloud,core,b86f2069ff1f434373c0babe0c28db5ee431498e,2f3c0a6d804609aa908b8e938943e3ab8679b0a9,-6905.93362191403,-6904.755347731756,-1.178274182273526
josh,rails,4735e2ec656163e7400274e237ed37dff5e3fbb6,66dee26930048a0134f339d20d237a32ced2770d,13753.420008773945,13753.420008773945,0.0
joomla,joomla-cms,072e9bf0f2266885f40eb23d54da636280b9b088,f5bf6fbc15b4f2e1c30e2bf2d6eadfbaf654aff0,-22423.43093067364,-22444.66423039049,21.233299716848705
dlitz,pycrypto,19dcf7b15d61b7dc1a125a367151de40df6ef175,373ea760f21701b162e8c4912a66928ee30d401a,5067.888024071009,5065.197270906287,2.690753164722082
cakephp,cakephp,abf1c69babdc6bb071bf4f6a26f60f091fa63283,7bdc47f797e8ce5b6251e1604d3229f5f9dc208f,22403.67419567033,22385.899863614497,17.77433205583293
mantisbt,mantisbt,44e140e9f634266d0a2f3101a9f2809a97702138,b8dc99376f4b0dde8e8c210086df5809061d01ed,-82576.60678480766,-82576.60678480766,0.0
openssl,openssl,d3cc5e610d1719a35cda52c9152134b490a8c944,34e3edbf3a10953cb407288101fd56a629af22f9,-1808775.8936119617,-1808535.618400289,-240.27521167276427
PrestaShop,PrestaShop,d10cef87f99c60f6213f336220efc49f3821bcbc,ab2af6ff20716afccb4e828c9c151b56d2d3f6eb,-1474544.5929614264,-1474544.5929614264,0.0
pfsense,pfsense,2003b5d8bc9c9b2b7aa72f4d3c4532c7349264cd,f17f9f2891b459e3f119ced5857469b96c57dde9,-96579.34798566089,-96572.78722162054,-6.5607640403468395
curl,curl,686d767053e413feacb95fb7ddd9b3883984a3cb,ed3176dd6b5d9d6d26acc95f297cb3ef763ad54e,-23128.243524283942,-23110.04427273213,-18.19925155181045
openssl,openssl,b79aa05e3babdbab92c6356f6e51f7bb43c41576,500b5a181df0e8e442e4cbf954213ff886b29df3,-237314.66831907863,-236957.9605454681,-356.70777361054206
phpmyadmin,phpmyadmin,ee92eb9bab8e2d546756c1d4aec81ec7c8e44b83,dba2af651a53d5037296a1dc827081a94ef1062c,-466748.0443600068,-466689.870003597,-58.17435640981421
rubinius,rubinius,0a0289086b6a9e5bf1ffb0c58dba3ff5a80800b9,3e134f200b26f68d6295dd809baee5e609065fd4,-2482518.7621208346,-2473589.9206211525,-8928.84149968205
php,php-src,617698dfe0f22bfa6041e6f0728136002d30d2bc,c2773ea02f94f4efa0be33f510088e8395caba1f,-4829678.684253341,-4829678.684253341,0.0
phpmyadmin,phpmyadmin,50d1a4884306ae6705f0bb665ba71da24089b6fe,4b133e277f1e7116ff30b2d0000019d1d58749d8,-64612.22612949385,-64611.85554265512,-0.37058683873328846
josh,rails,16669774903dd7bfaaf1bf8f0c72e49ebaeffeeb,1911f8eee928915f1020753a4a3ba34c81131a66,4607.5491632658195,4605.110080594016,2.4390826718035896
cakephp,cakephp,df5c02aa8fe8220e432fe72a3bff1e09a2239f85,12aea2c0f74f7d74e9dd0d25433992fd14ae28ca,-2987.5530445809914,-2979.0083242738956,-8.544720307095758
forkcms,forkcms,1269fe8b3813c7b7d5552a2b88bc2e7bd4d0c1f9,e45964aa7ed3621df4963991d3df03bbd3d6b8ec,-495.6315460667103,-495.6315460667103,0.0
postgres,postgres,515112f9d4874aaedd0c093f41c0ba3e0bf7f660,b3eb4ea5d8c35ba9ec890b0f51d04c0b62d53a03,-1769110.4037504417,-1767678.3957747694,-1432.0079756723717
php,php-src,9c805a6cb31596c41609512bdd8a9a76c9ce9b15,0e51f9798c6cea1b155cb18342a43c54be55a1fd,-4801385.111496194,-4801258.302970814,-126.80852538067847
pfsense,pfsense,f17f9f2891b459e3f119ced5857469b96c57dde9,35c9cd4463738ebfc07aa6099ebb8bd54e10434b,-96572.78722162054,-96610.75706770446,37.96984608391358
dlitz,pycrypto,0782d68840d0ebf850516e606e398b8a5396eb64,f49fd0e1b57071e52200806d095679753fe36e17,5337.94615976295,5338.13060345466,-0.18444369170993014
Graylog2,graylog2-server,10e459de844424e3ea289eba84f963c033f76fad,0a038a4dad382499e0b8b5694d7d2d8c5635cef6,-1907.4888388134455,-1907.4888388134455,0.0
openssl,openssl,e408c09bbf7c3057bda4b8d20bec1b3a7771c15b,a449b47c7d8e20efc8cc524ed695a060b11ef889,-1794124.0330421529,-1794063.2469179125,-60.78612424037419
laravel,framework,953d0a8ba9827aee870f00afb3ca38721dea239c,b9f072942bc2f98da3018fa3c3bceeb87288b442,21959.65774653206,21958.64860284049,1.0091436915681697
google,google-authenticator,86af4c32a2940b13397cac52eee435e6acedb8a5,a096a628455a05c5ff3b651e6aeb1dad9a646742,3326.569932621911,3326.569932621911,0.0
pfsense,pfsense,69eb2e295fbbea1ff16d4b20e7e056b70469aad4,d09ff9ef322608ea8c496121faccd3d778e71e25,-143910.173023628,-143902.54440938422,-7.628614243789343
josh,rails,2d02199e1581db8dc84361803950b1697f493fc0,4965b1b96163aa7bbc5f14d237683a12300e0798,7902.350237549879,7952.843156870936,-50.49291932105643
php,php-src,b3962ab94052254cec19034b77af0ca040b50fdd,d9d74d37ac2de7267b3c9904bb6e77c231f4973a,-4729477.061858958,-4729477.061858958,0.0
jspahrsummers,libextobjc,75848c6b4d2443d4a3e873eefeae1f87afeb7ed1,32f82592642b2b7086c4c94231678f7411897e71,-5167.39814373887,-5167.39814373887,0.0
WordPress,WordPress,f359dab72ea6c3666ba5df592d1efbb0afb5b13d,f52618027882684bff690b9428e4d3077075a900,-20237.17668396527,-20237.17668396527,0.0
apache,cassandra,260163994e4ac71fafb0578cb143ab4f0f22d6ad,52430b93e502dd44f6f0e1bf097ccaaa45e74fd5,-59937.02875596048,-59946.85809434169,9.829338381212438
owncloud,core,f5fe95a1315200c7e0c08544b2aad5ef69167d7c,bd804b74c46ed6779bf82a506711b48644a197f4,2750.2688888975586,2756.074158668788,-5.805269771229632
josh,rails,bdcd5f94b2efdf661f201917d63476c245aa7c09,e167a54785e319c526b638d591eaca0c4da93a54,17665.965905052257,17787.071859753218,-121.10595470096087
josh,rails,66dee26930048a0134f339d20d237a32ced2770d,e4479b2f1bc54edf155408d51dd3236955150ce1,13753.420008773945,13751.7337944918,1.6862142821446469
BradLarson,GPUImage,62d2a9f25d30d3dadac0d69a0e92eab8517c382a,ae6337068d981d7c89e69668b73e5202a1ec58f4,-6387.39728225107,-6398.218710822497,10.821428571427532
openssl,openssl,380f18ed5f140e0ae1b68f3ab8f4f7c395658d9e,37529928faa8456e85a9c5ad9255517da8dd0c61,-1750266.0164045505,-1749796.9891369403,-469.0272676101886
mantisbt,mantisbt,98f63cf5d7f136cedf6791606d4dfe7d1989f113,141cbe6e866797b102313ef0aa8f46896871ab9d,-77030.02094264599,-77030.02094264599,0.0
phpmyadmin,phpmyadmin,9b2479b7216dd91a6cc2f231c0fd6b85d457f6e2,e9e3998949adbacf82b90e9d2061bf56e609a373,-287035.52262099256,-287026.3418037027,-9.180817289859988
curl,curl,2acaf3c8046ae2c340f628d1af5ecc9be105f875,9756d1da7637d1913b7ca2b589e4635f32ed3e00,-59062.11599064959,-59062.364514710396,0.24852406080754008
MPOS,php-mpos,1d5e69d219144a5abaac4b56418b60b63b272d48,5d8fecfd812bd74c320919b2e3dfd25421c17dc8,-4477.231700372319,-4465.907913433332,-11.323786938986814
rs,SDWebImage,6e4fbafa554244c2561cf2cb07c5bda1d4e39210,0b47342b2f9f5d7eaabf7a6874feb32604dd0f91,641.3632700680779,632.7003136456559,8.662956422421985
openssl,openssl,80bd7b41b30af6ee96f519e629463583318de3b0,fb0bc2b273bcc2d5401dd883fe869af4fc74bb21,-1880180.5676501216,-1880125.0884611662,-55.47918895538896
mantisbt,mantisbt,3be86ce37bb469b211663da03f61ac2b28500d91,a6a3a136bd05df52f1ea4dd906230ac9ae9d9cad,-52577.336473947136,-52586.206986087425,8.870512140289065
mantisbt,mantisbt,e8bdd248213d2de9cfe1f9bd4bd9dc12b2f5fc73,622afd2d4bd40cc713d3e8ee7fa1d44fe5dfadd6,-52554.414901968084,-52553.66828293208,-0.7466190360064502
nextcloud,server,d19de49606d45046f9d7755b180e5850bceccd19,56c6e6a334caf690184c84bae290ea596f53c3de,1132.9446200156094,1132.9446200156094,0.0
apache,cassandra,ffbcb4b11b40c52253b02098ca0225b9cf426cd2,4d637f1f1b62593e0c52e49966e3f286bf65c3e9,-5434.055635084706,-5438.43709769389,4.3814626091834725
postgres,postgres,a7a012d1677cc81e32c2dfda1aa9ec083fe6a295,47f14e7ddf4a1e139ca1a05e673be4f1d3c1dc06,-1014481.1464505115,-1014481.1464505115,0.0
Graylog2,graylog2-server,d7762a19681f0a938efbfc57968e8d3ad824876f,5706650605adfd6c25c43b69056eb32f2a7730d1,1687.3824703501905,1977.8998157776043,-290.51734542741383
MISP,MISP,415d85102d5aa5f96f4f11a17c86b59bb9cc0d56,9b67e5ecdb967c1c5e8a45435d141e57357b1633,-6441.590269223956,-6435.946839691294,-5.643429532661685
josh,rails,eede82ccb980d9d1c67cddc6972a7125ddab1949,26238ac1731208949312f4f91d75011a2da30d49,8130.0322589585585,8135.730062752513,-5.697803793954336
PHP-DI,PHP-DI,be416a1a595ab435c08211646aae76ef3635631a,b25b80079f09f0ae8d4f44d2502ac85008976b34,951.3971796882342,944.5685615382464,6.828618149987847
google,google-authenticator,86af4c32a2940b13397cac52eee435e6acedb8a5,a096a628455a05c5ff3b651e6aeb1dad9a646742,3326.569932621911,3326.569932621911,0.0
mongodb,mongo-php-driver-legacy,5e336f8664ea3c7e5f934ddfa49a7c65ec695bed,1d8402446acf5a00f7fb72de884de12b4458c68a,-792.1772659259968,-726.6987359874753,-65.47852993852155
josh,rails,ebfa43c423ac16bb699424d8d3db11855dd79a91,76797b443929005f43512a147e97f02f3145ed81,7460.017014533621,7459.492715109726,0.5242994238942629
phpmyadmin,phpmyadmin,bbccc368173294f8d713a0f4dbfca28560811b33,2d56821c0f1337ae3fec7e845a396e2b0448fdeb,-61865.832778603115,-61865.832778603115,0.0
joomla,joomla-cms,4f455b16ea0c10d72045d0b15419a16d66046036,9c33979356e300c02842dc7a71f4294814b4edb7,-22444.66423039049,-22418.73529970106,-25.928930689427943
josh,rails,e115ace02a88290d2fc707b4979f23728c300950,db8b636e50ee8a138f48117e8e8ad057cc7527a4,16829.419435519176,16829.419435519176,0.0
pfsense,pfsense,57627d9f3152f6ea984d3cdff71fa6e888784701,bef1056048aa2e0839fd5839e83da154f06c8c2c,-143916.4005782875,-143914.86986975564,-1.5307085318490863
cakephp,cakephp,1545b730ae756c2e565083fc66624cc9fb949f35,ae3d082dd6e29607518e557590ae74b7d525ff60,-3476.1693930446545,-3478.762586346463,2.5931933018086966
php,php-src,85e985f191c228cb6b119ebe223d682c9166fdc2,8de8636a2b6dc331486284f1f037259bb7347768,-5049791.505053819,-5046912.466129476,-2879.0389243429527
php,php-src,80367584910885baa1a2a4476a4a31efdcf0c9c0,f7d7befae8bcc2db0093f8adaa9f72eeb7ad891e,-4294846.912188808,-4294768.29129346,-78.62089534848928
MISP,MISP,0687d3f6f48247fbcb510c26e0966864a8fa9081,9cd1b0469d872a48afff17f5b2bfb9a6ad0ef8ee,-44418.84165047082,-44421.45997009253,2.6183196217098157
php,php-src,7c7b387cc323bc372fe15f62fb1efdfb705e02a3,efe519c1945a3ed0ae93c8466e02fec2a6997b09,-4148298.2024713964,-4148239.501217283,-58.701254113577306
php,php-src,bcd64a9bdd8afcf7f91a12e700d12d12eedc136b,ff10dceff87f4c94c55e6bc2e962f4bb3d66feb4,-4833234.843517757,-4833174.260280591,-60.58323716558516
realm,realm-cocoa,389737432e18d99fb40e333e80478b8efb43e40d,0a4d63499a7a99e8c135c713b96cea851119e978,-3328.821071687254,-3328.821071687254,0.0
slimphp,Slim,2be864c28f35f70d60a2e682a7ca28f31456106a,1a30b092861d391e6822cfc999b2913d9064a0a6,1235.7330603355886,1233.0397281215717,2.693332214016891
curl,curl,768151449b386488ac8fe869f48bf2930123d601,97857de80eea0b3028036c6796c2f485f4caf7d9,-50224.56031364796,-50217.93158163029,-6.6287320176707
ci-bonfire,Bonfire,241e32380cbdfcb35ed3796fbaa59575a25aff1a,2a0115a93c5368ec5d1cc5bb35e08f4988373b7a,-4603.392640704046,-4654.318740918396,50.92610021434939
php,php-src,fb04dcf6dbb48aecd8d2dc986806cb58c8ae5282,8b14d3052ffcffa17d6e2be652f20e18f8f562ad,-3914198.5073599243,-3914125.3109998703,-73.19636005396023
php,php-src,52e0c4081f8454e9086fc7d1bd1a338ac4e05868,bcd64a9bdd8afcf7f91a12e700d12d12eedc136b,-4809319.237461103,-4833234.843517757,23915.606056653894
openstack,nova,f21d8510bb3f55b2b76aab251b0427dbfa69c5d9,937e8fae0237aed835ab2a55b4d4f0885a04f1d5,4002.34232655506,4002.34232655506,0.0
phpmyadmin,phpmyadmin,3759bdc56de7b742b32f4d0c3f2a452b47dce191,8f8584bf2ed112fc85b1fd7ebfa0f6cfd74927ad,-95191.22475515313,-95191.22085857329,-0.003896579844877124
curl,curl,0aabfd99631a292a72ca601ed0e83786ce9f0ae4,14b77db1b97bb382ec97535666813dea26594bd0,-47847.45857090737,-47840.67882513761,-6.7797457697597565
phpmyadmin,phpmyadmin,d3fafdfba0807068196655e9b6d16c5d1d3ccf8a,ffa720d90a79c1f33cf4c5a33403d09a67b42a66,-66502.62995634583,-66499.61409509035,-3.0158612554805586
joomla,joomla-cms,f625ffbf83d7a9c5093b93b2e946a07129b4091a,2c968f0082f70e9597679a4359c5b26f391b3ac2,-26819.2870478121,-26819.2870478121,0.0
Netflix,SimianArmy,553e15873a7659a2696663f162941177f436c331,0100228e3e1c85d9490d735f89077cb01418e1a3,4148.942900643586,4148.942900643586,0.0
jersey,jersey,f2460a046b8d94f1140d6444a8dca494360310b4,b825ebd4f2e2670049f94d3aeecb364c92cfdf19,13979.067073288195,14008.207603243693,-29.140529955497186
AFNetworking,AFNetworking,c23c37ab4ab9b2401e824df717538e37bc5c85a4,92006270b12ed6778095afc9d8bae9b54210df18,1108.9249563345772,1107.2827316437488,1.6422246908284706
nextcloud,server,ba4f12baa02dfb55ec8822687896d643261440c4,7cdf6402ff9a0e07866ca8bcfcffd0e0897b646a,53547.182614413025,53448.53992986624,98.64268454678677
yigit,android-priority-jobqueue,64facaf74486b40952a6b55b9c83262883aecefd,16fa174851836f3c30bae9c60db32f73157308c8,1185.0557099112837,1196.2104084814146,-11.154698570130904
cakephp,cakephp,c95def9d664dc5e25d4fa9ee7d182858956326a1,2109e03c30c42988e4623317d7d756040dd48bc6,20163.63614658597,20163.63614658597,0.0
joomla,joomla-cms,2c968f0082f70e9597679a4359c5b26f391b3ac2,73166721680177bb3d63eeeed973f47895a68af4,-26819.2870478121,-26819.2870478121,0.0
joomla,joomla-cms,7cbfe86124328ca8209f92b52f3bdcb418355f7c,8ccbf0ab98b35e2c8289f1240fff52f7a1ad3957,-26562.588801820715,-26562.469622851135,-0.1191789695803891
frappe,erpnext,4d713ac5ba1929e8cac886365af152a54d481340,eb7fea673bb147677a15eb5da3351fa1576f006e,17661.823064471286,17630.29392987913,31.52913459215415
MPOS,php-mpos,256b5f59c60f89be5da5d7c89e78a56d3a6876b3,8fbad03457cc1e0691b816f163b71e8c6d29f13a,-15333.430395674968,-15306.45808532488,-26.972310350087355
php,php-src,a552ac5bd589035b66c899b74511b29a3d1a4718,6a9d9cf2724df4b00c63c206689b0bd60d334388,-5155915.7284479635,-5155915.7284479635,0.0
mantisbt,mantisbt,36ed5a459ab0d7757dc0160fac361485efc2d133,2e841fb3d4fbf9e1a908a301823f5911108592e3,-4341.536479124183,-4324.041824504909,-17.494654619274115
openssl,openssl,103b171d8fc282ef435f8de9afbf7782e312961f,1421e0c584ae9120ca1b88098f13d6d2e90b83a3,-1848466.1419672114,-1848316.6434212201,-149.49854599125683
mantisbt,mantisbt,b649c9c91b856ef062f71ac6df16f0426238c182,e8ff7b99d6830bdc78aa13959fa6355ca298c0f8,-45946.91958112758,-45946.91958112758,0.0
cakephp,cakephp,974ac44fb43a7ecba9f14d16a0c7e39530f14e88,613aa19d945a508c2aaae6470fe90c87806445e5,256.2831031616084,253.11803738753855,3.1650657740698307
mantisbt,mantisbt,974e6da4a2f07c408b1683acae774f438b5a2f11,184a0f4a06e9941cc126cfacf0774badf2255a88,-82145.42314904717,-82124.54540588999,-20.877743157179793
libretro,RetroArch,1cdaa652a9d90303965806769494eabad89bee85,48b8c78de20ad0e1ab115014c3bb823bf6a9703f,-9598.070192184367,-9578.183844220948,-19.886347963418302
nextcloud,server,3ddaedee3bcc498b144d3f5df1356eccee7fbb49,2b228fba3463722ad19ea6ccd150b96772508791,-11917.175306984496,-11917.175306984496,0.0
curl,curl,c2a809cd265c37e7bbef55e64d70114d2f0d7189,ae7d6b715448101caf99ea3555c7b7448711676e,-61123.064752259554,-61095.73021775369,-27.334534505862393
pfsense,pfsense,7145cd87d1f6c67c900f6966df5f2d0ace50e109,c3936caf80b590f65bba7829db53bc0da4ef6a67,-143910.173023628,-143910.173023628,0.0
curl,curl,e5d8693865b44ecfbafbe15a7850d6e8dbb051e9,46c92c0b806da041d7a5c6fb64dbcdc474d99b31,-29634.537805486605,-29634.164938814025,-0.3728666725801304
php,php-src,6ecd417b34bd5b957e0f9b76610f94421f38d955,de73bd0123139aaf893a45bbdf6848308e9dd1d7,-47091.81461349766,-47082.9173134818,-8.897300015865767
joomla,joomla-cms,8173c65e792b8fba65f88032d10da7a2f7cd5bd4,fca1c962be8966ae3b21132d8e11a74ae8631baa,-31939.65872889436,-31937.960905674176,-1.6978232201836363
splitbrain,dokuwiki,02b0b681935185a1c4d2d64e76fe499f3d438d12,10ffc9dd6a89562ef502baa21f968cf269fe21b0,-4476.74812745496,-4474.886213899322,-1.861913555638239
curl,curl,ae4558dbb479f09ea01164b1a0d4ac54ec88b29c,ee7669ba3adeec052d999d9b415bb34caaa1e94b,-48124.09963054735,-48121.75324254448,-2.346388002872118
openssl,openssl,a91be10833e61bcdc9002de28489405101c52650,a7c682fb6f692c9a3868777a7ff305784714c131,-1852816.66995725,-1852833.6875566128,17.01759936287999
php,php-src,4ebb4060f918cc15d2e7be7f37ae71ada92e9646,1db171deb8d99dcf9cb453886816338374b32653,-37971.51790304174,-37967.08532937074,-4.432573671001592
josh,rails,4e3ed5bc44f6cd20c9e353ab63fd24b92a7942be,3dea8b580b9c67bb27c01290fb3b17f446544b78,7904.701919899484,7902.25023754988,2.451682349604198
nextcloud,server,0074062b5329c3d43679909fddce2d70608a4475,5c6a7172cafc395d38c58d1b5afd6b36efb33ad5,-11386.98012091123,-11386.98012091123,0.0
yigit,android-priority-jobqueue,254cd596fb0c5ab16a7259fda6a6d90ce7fb6944,66363dd3c93066c8ddeb1728f25804ec2522ab09,1412.1738733446555,1412.0563567790334,0.11751656562205426
phpmyadmin,phpmyadmin,ae67d35cdc00eee733c278c91ab547db5d47a217,a564d981e9ef5022d69b2720d6a6126c73c74637,-72278.84982423598,-72275.83377734327,-3.016046892706072
joomla,joomla-cms,686b5fa4e8954be61e547b93b56be586ef1a1303,09c9cd873afe21dc5018b4be104a504490aa32f8,-22428.37476928911,-22427.992344461658,-0.3824248274504498
deeplearning4j,deeplearning4j,72b70da28e19c1571334e0fd23b2a58cd9441461,93f320bb5e467d6d4779ee8068ae05eaaa5c87e4,-2043.19221292565,-2041.3744813945075,-1.817731531142499
rubinius,rubinius,60381aa5b8b20d4189e67a3dffca5340b992fed1,35999eefcb9df64f81478b504f479f714bd897cd,-935461.3104162939,-935324.9880423399,-136.32237395399716
curl,curl,a9beeeeeeac018157412e4510342554a48df54f4,a8ec986981d6a218ce3abac27b9e0b0e76286863,-53449.99177730094,-53460.813205872364,10.821428571427532
Codiad,Codiad,7535bd5c2ec6a485b545c2a518d61099ef160f6e,763114ac0eaeac1339c31a3355f93591d69042c7,-31498.798878493162,-31501.389489943933,2.590611450770666
curl,curl,18ca0aa9842d3fb6e0740515df7b5960fab4408e,c4e6c33b13ba2968713a468736948b6364a50810,-49302.898252462495,-49270.514392883015,-32.383859579480486
Graylog2,graylog2-server,54b6c06ecc58d44459001571a1fd258e8af6d68b,ac6493c909d78914d44800dc3c9b7428af80ae31,46457.19377828558,46457.19377828558,0.0
mantisbt,mantisbt,5faf97abd7c1a1037ff63b8bd1d8df94c71b59cb,cb23fb2486bfa5707a9acc6f1a1329b6588d94cd,-53080.749549066204,-53080.64147743578,-0.10807163042045431
php,php-src,7667ca40b02b24c8f7950049dfd17e91e9d1b281,395c0680434e96524fa56732cd6e9da7fd75e6f5,-3993102.9796438683,-3993049.8001857316,-53.17945813667029
openstack,nova,1ea998649058f78f63a167dd697cf5f6732596ff,f9d23c69e25a2ce5e8c3a37d1e771d02c43cbfb5,17363.34737491509,17358.115007022014,5.232367893077026
pfsense,pfsense,ee3de7b191e3735b2d03a932809ed37e22e03177,034620d62ae1026679da444f860f0467ca572eb4,-155487.21259446073,-155487.21259446073,0.0
mantisbt,mantisbt,2d2309a384bcd9d4b6d7d2928e8ded2c46d2d7b0,a64a0d220a44ec7d26fce77154f7ee2a62337a95,-43232.51551997974,-43220.35369572833,-12.161824251408689
mantisbt,mantisbt,c272c3f65da9677e505ff692b1f1e476b3afa56e,f8b2510febf47700b3e29b4d0c746e2d16c29487,-42245.113500125735,-42245.113500125735,0.0
curl,curl,2eb8dcf26cb37f09cffe26909a646e702dbcab66,96ffe645fd2494f14780f7c105fcfeeb8ca7d94f,-48231.411608400376,-48235.884763836504,4.473155436127854
splitbrain,dokuwiki,1b2a85e896db1404d2d5fa709f4c86d6c58fc3f4,634d7150e59d03e4a4987164bfe9948fb8828c70,-8702.991470631541,-8679.692251758073,-23.299218873467908
fruux,Baikal,1896af0a45ef30f2a3048a5decb838c2c1da5608,95b18da309438712ffec7e8c1f20984b9ec1e232,5403.109628686515,5393.916486747821,9.19314193869377
nextcloud,server,6bdefef31e87f6c1be2ed7693fd2f6d203e32462,127796218314c6b1f19ba86f74caa913375aac8d,-12322.29296870072,-12324.447675729341,2.1547070286214876
FreeRDP,FreeRDP,657e6c6a55ffeec9a32d3dcff6add7cca5870398,064bb8ec167c0fcf178466ae2e4954f3134f43d7,-5020.300871391657,-5020.300871391657,0.0
josh,rails,db8b636e50ee8a138f48117e8e8ad057cc7527a4,8be6913990c30f63618173da722148892348dcc9,16829.419435519176,16827.126065981316,2.2933695378596894
tornadoweb,tornado,1c36307463b1e8affae100bf9386948e6c1b2308,7279a303d1c366aabd4facfc6b29ed46c3422350,640.4348569481331,659.9935962272087,-19.558739279075667
joomla,joomla-cms,3825fe7a80a1e16dc4085c066e93c9d295efd12a,9a0446f5b3a377a590186cb7af8b05d7ecec8510,-22418.73529970106,-22418.73529970106,0.0
mantisbt,mantisbt,11ab3d6c82a1d3a89b1024f77349fb60a83743c5,ecd12610576e71764a318d8ead1c753ab7a30d16,-47500.11854111287,-47500.11854111287,0.0
magicalpanda,MagicalRecord,d56b7ecd5fd9fe4fd1e2efbae616cda4562a7a01,0a735fc70682aea0338aca73d874b1a8cefc217a,607.6035598215844,606.6035598215844,1.0
moodle,moodle,16303ee90546962c473829418f4cba207c164dd6,9e1c2ba45c1672cd47e6f81cdcda61712c5cf956,-2981394.631713536,-2981419.2354228245,24.603709288407117
josh,rails,10a63e2a0cbdc1e8e4d7aef87afc868bd599ca94,f6de806537d60e94183f26cd6a16da426e84911e,11814.027141583412,11814.027141583412,0.0
ci-bonfire,Bonfire,b60ea88257c58d23c97ac95a4291dbd22d4c54f9,21b3af7c32f7c8a634dfbaf5fa55ccfa25779018,-4772.556867122611,-4772.063548756198,-0.4933183664134049
owncloud,core,cfd0140e2faa250e6e90cbeb4ec2ca4dcceed2f4,3c182bdb351cd0f7938c9f9f022b44b4e530664d,-12228.744298878955,-12228.744298878955,0.0
php,php-src,f06a069c462d37c2e009f6d1d93b8c8e7b713393,e8429400d40e3c3aa4b22ba701991d698a2f3b2f,-4296957.367716779,-4296934.301806957,-23.065909821540117
openssl,openssl,3f3582139fbb259a1c3cbb0a25236500a409bf26,05aef4bbdbc18e7b9490512cdee41e8a608bcc0e,-109039.00455153747,-109039.00455153747,0.0
josh,rails,0c7ac34aed1845044cd1911e5a775366d7ca41c1,bea9c9b4c0f9bb7356ea2058118fe40495432010,17543.725933245598,17547.219574103205,-3.493640857606806
cakephp,cakephp,076b6f998c42613dd64206c0a1d0d4a6e2055efb,2c85da44da2c9bbf6fc4a52ba990660f554d320d,17473.034171259387,17472.16139805215,0.8727732072366052
owncloud,core,9ab887fed543a22f8a57e3322eb4ff23834e2f86,a7292e897a70a2f7e79f61396d4888cb694f0860,2903.8597789162,2903.8597789162,0.0
pfsense,pfsense,b71f0cbb059eacb260f71ce671bd7b4dbae39c5e,64307806ab5b53a60a4343862f806be90e2eea79,-125832.9643615166,-125832.78031965141,-0.1840418651845539
php,php-src,3f7b92c06c6e4cbcd9bc949289b51756cfb658bf,99c56139c75b48914103bc2351b5422465f3f97e,-3868520.0253112447,-3868417.273116546,-102.75219469843432
